"","Candidate","Constituency_No","Party","pid","Votes","Margin","Margin_PC"
"1","JOLLE SHASHIKALA ANNASAHEB",1,"BJP","AEKE617",87006,8506,4.93814259423748
"2","GANESH PRAKASH HUKKERI",2,"INC","AEKE17720",91467,10569,5.89784655219558
"3","MAHESH IRANAGOUDA KUMATHALLI",3,"INC","AEKE642",82094,2331,1.36663442089526
"4","SHRIMANT BALASAHEB PATIL",4,"INC","GEKE17739",83060,32942,22.6040415823241
"5","P.RAJEEV",5,"BJP","AEKE663",67781,15008,10.9825616708012
"6","AIHOLE DURYODHAN MAHALINGAPPA",6,"BJP","AEKE17769",67502,16548,11.0027327309357
"7","UMESH VISHWANATH KATTI",7,"BJP","AEKE687",83588,15385,9.74431080456276
"8","BALACHANDRA LAKSHMANARAO JARAKIHOLI",8,"BJP","AEKE694",96144,47328,26.7486548808609
"9","JARKIHOLI RAMESH LAXMANRAO",9,"INC","AEKE704",90249,14280,8.20783998160708
"10","SATISH. L. JARKIHOLI",10,"INC","AEKE713",73512,2850,1.90594655324613
"11","ANIL S BENAKE",11,"BJP","AEKE17810",79057,17264,11.7105200681033
"12","ABHAY PATIL",12,"BJP","AEKE734",84498,58692,40.0040895613945
"13","LAXMI R HEBBALKAR",13,"INC","GEKE17836",102040,51724,27.7460988418562
"14","DR. ANJALI HEMANT NIMBALKAR",14,"INC","AEKE757",36649,5133,3.32838366219467
"15","DODDAGOUDAR MAHANTESH BASAVANTARAY",15,"BJP","AEKE17857",73155,32862,22.1275048480931
"16","KOUJALAGI. MAHANTESH. SHIVANAND.",16,"INC","AEKE17867",47040,5122,3.53729281767956
"17","ANAND @ VISHWANATH CHANDRASHEKHAR MAMANI",17,"BJP","AEKE789",62480,6291,4.09285198462009
"18","MAHADEVAPPA SHIVALINGAPPA YADAWAD",18,"BJP","AEKE800",68349,2875,1.89984669063227
"19","GOVIND MAKTHAPPA KARAJOL",19,"BJP","AEKE810",76431,15482,10.4587614589033
"20","SIDDU SAVADI",20,"BJP","AEKE816",87213,20889,12.0717753120666
"21","SIDDU BHIMAPPA NYAMGOUD",21,"INC","GEKE17910",49245,2795,1.81956668923494
"22","MURUGESH RUDRAPPA NIRANI",22,"BJP","AEKE833",85135,4811,2.7758224766037
"23","SIDDARAMAIAH",23,"INC","AEKE3440",67599,1696,1.03461949062071
"24","VEERABHADRAYYA (VEERANNA) CHARANTIMATH",24,"BJP","GEKE17954",85653,15934,9.8655819108296
"25","DODDANAGOUDA G PATIL",25,"BJP","AEKE861",65012,5227,3.33923198303233
"26","AMEENAPPA GOUDA S PATIL (NADAHALLI)",26,"BJP","AEKE3725",63512,8633,6.21983025692013
"27","SOMANAGOUDA B PATIL (SASANUR)",27,"BJP","AEKE883",38802,90,0.0780931390838807
"28","SHIVANAND PATIL",28,"INC","AEKE895",58647,3186,2.16140674608559
"29","MALLANAGOUD BASANAGOUD PATIL",29,"INC","AEKE908",98339,29715,17.3118937341606
"30","BASANAGOUD .R. PATIL (YATNAL)",30,"BJP","AEKE925",76308,6413,4.22733894517577
"31","DEVANAND FULASING CHAVAN",31,"JD(S)","AEKE941",59709,5601,3.18949022823562
"32","YASHVANTHARAYGOUDA VITTALAGOUDA PATIL",32,"INC","AEKE956",50401,9938,5.91157033150716
"33","MANAGULI MALLAPPA CHANNAVEERAPPA",33,"JD(S)","AEKE18034",70865,9305,5.79765227793839
"34","M Y PATIL",34,"INC","AEKE987",71735,10594,7.07644214070056
"35","AJAY DHARAM SINGH",35,"INC","AEKE1001",68508,16056,9.92667515734547
"36","NARASIMHANAYAK (RAJUGOUDA)",36,"BJP","AEKE1016",104426,22568,11.4444512059068
"37","SHARANABASAPPA GOUDA DARSHANAPUR",37,"INC","AEKE1026",78642,30974,19.8005497666688
"38","VENKATREDDY MUDNAL",38,"BJP","AEKE18602",62227,12881,8.91733414561541
"39","NAGANGOUDA KANDKUR",39,"JD(S)","AEKE1046",79627,24480,16.1080184768447
"40","PRIYANK KHARGE",40,"INC","AEKE98",69700,4393,3.12960838931673
"41","RAJKUMAR PATIL",41,"BJP","AEKE1070",80668,7200,4.5405814466797
"42","DR. UMESH G JADHAV",42,"INC","AEKE1082",73905,19212,14.4453300049625
"43","BASAWARAJ MATTIMUD",43,"BJP","AEKE18635",61750,12386,8.12223351585298
"44","DATTATRAYA C PATIL REVOOR APPU GOUDA",44,"BJP","AEKE1109",64788,5431,3.76207035092337
"45","KANEEZ FATIMA",45,"INC","AEKE1134",64311,5940,3.99859981689913
"46","GUTTEDAR SUBHASH RUKMAYYA",46,"BJP","AEKE1149",76815,697,0.433973189547286
"47","B. NARAYANRAO",47,"INC","AEKE1162",61425,17272,11.8850033717298
"48","RAJSHEKHAR",48,"INC","AEKE19327",74945,31814,19.9667367496156
"49","BANDEPPA",49,"JD(S)","AEKE1191",55107,12742,9.17436477136089
"50","RAHIM KHAN",50,"INC","AEKE32",73270,10245,7.2854369484366
"51","ESHWAR KHANDRE",51,"INC","AEKE1228",84673,21438,12.8326688934382
"52","PRABHU CHAUHAN",52,"BJP","AEKE1240",75061,10592,7.18545000644465
"53","BASANAGOUDA DADDAL",53,"INC","AEKE3929",66656,9964,6.16275258069903
"54","DR. SHIVARAJ PATIL",54,"BJP","AEKE1265",56511,10991,8.87143641235915
"55","RAJA VENKATAPPA NAYAK",55,"JD(S)","AEKE1287",53548,15815,10.2659474336754
"56","SHIVANA GOUDA NAYAK",56,"BJP","AEKE42",67003,21045,13.3730277246472
"57","D. S. HOOLAGERI",57,"INC","AEKE18721",54230,4946,3.01311613229444
"58","VENKATRAO NADAGOUDA",58,"JD(S)","AEKE1317",71514,1597,0.976973523222239
"59","PRATAPGOUDA PATIL",59,"INC","AEKE1329",60387,213,0.155797419468094
"60","AMAREGOUDA LINGANAGOUDA PATIL BAYYAPUR",60,"INC","AEKE1340",87567,18031,10.858385123091
"61","BASAVARAJ DADESUGUR",61,"BJP","AEKE1354",87735,14225,8.49228381242351
"62","PARANNA ESHWARAPPA MUNAVALLI",62,"BJP","AEKE1369",67617,7973,5.41375540662579
"63","ACHAR HALAPPA BASAPPA",63,"BJP","AEKE1378",79072,13318,8.08783787887069
"64","K. RAGHAVENDRA BASAVARAJ HITNAL",64,"INC","AEKE1389",98783,26351,14.576119303913
"65","RAMAPPA SOBEPPA LAMANI",65,"BJP","AEKE1398",91967,29993,18.6751263978481
"66","HANAMANTAGOUDA KRISHNAGOUDA PATIL",66,"INC","AEKE1409",77699,1868,1.16393544769144
"67","KALAKAPPA BANDI",67,"BJP","AEKE1422",83735,7334,4.2999278850382
"68","CHANDRAKANTAGOUDA CHANNAPPAGOUDA PATIL",68,"BJP","AEKE1434",73045,7979,5.51817144437913
"69","SHANKAR B. PATIL MUNENAKOPPA",69,"BJP","AEKE1445",65718,20521,12.8621212691011
"70","CHANNABASAPPA SATHYAPPA SHIVALLI",70,"INC","AEKE1460",64871,634,0.42976058132914
"71","AMRUT AYYAPPA DESAI",71,"BJP","AEKE1472",85123,20340,13.0694596157553
"72","ABBAYYA PRASAD",72,"INC","AEKE1484",76510,21042,15.5440644160449
"73","JAGADISH SHETTAR",73,"BJP","AEKE1493",55830,21647,20.7156254784872
"74","ARVIND BELLAD",74,"BJP","AEKE1512",96462,40487,25.668872996551
"75","C M NIMBANNAVAR",75,"BJP","AEKE18111",83267,25997,17.1143237087069
"76","DESHPANDE R.V",76,"INC","AEKE1538",61577,5140,3.87389492248442
"77","ROOPALI SANTOSH NAIK",77,"BJP","AEKE18505",60339,14064,8.78461942060488
"78","DINAKAR KESHAV SHETTY",78,"BJP","AEKE1566",59392,32750,22.4043454168576
"79","SUNIL BILIYA NAIK",79,"BJP","AEKE18518",83172,5930,3.57474410137082
"80","KAGERI VISHWESHWAR HEGDE",80,"BJP","AEKE1585",70595,17461,11.2594226168598
"81","ARABAIL HEBBAR SHIVARAM",81,"INC","AEKE1593",66290,1483,1.05723920126042
"82","C M UDASI",82,"BJP","AEKE1607",80529,6514,3.97202387848558
"83","BASAVARAJ BOMMAI",83,"BJP","AEKE1613",83868,9265,5.41578498193764
"84","NEHARU OLEKAR",84,"BJP","AEKE1625",86565,11304,6.62637536564063
"85","BALLARY VIRUPAKSHAPPA RUDRAPPA",85,"BJP","AEKE1636",91721,21271,12.7498756241271
"86","BASAVANAGOUDA PATIL",86,"INC","GEKE18161",72461,555,0.368413366435219
"87","R SHANKAR S/O M RAMACHANDRA",87,"KPJP","AEKE18174",63910,4338,2.41912547888981
"88","P. T. PARAMESHWARA NAIK",88,"INC","AEKE1677",54097,9178,6.55665095013573
"89","BHEEMA NAIK L.B.P.",89,"INC","AEKE1687",78337,7232,4.10451996640105
"90","ANAND SINGH",90,"INC","AEKE1701",83214,8228,4.95274784807079
"91","J N GANESH",91,"INC","AEKE1722",80592,5555,3.35123069498069
"92","M.S. SOMALINGAPPA",92,"BJP","AEKE1732",82546,21271,13.9801907315759
"93","B NAGENDRA",93,"INC","AEKE18823",79186,2679,1.64226864793291
"94","G. SOMASEKHARA REDDY",94,"BJP","AEKE18832",76589,16155,10.6797913622932
"95","E TUKARAM",95,"INC","AEKE1781",78106,14010,8.88339357047746
"96","N.Y. GOPALAKRISHNA",96,"BJP","AEKE46",50085,10813,7.11026065914411
"97","B. SREERAMULU",97,"BJP","AEKE147",84018,42045,21.8360001869654
"98","T RAGHUMURTHY",98,"INC","AEKE1817",72874,13539,8.0112426035503
"99","G H THIPPAREDDY",99,"BJP","AEKE1827",82896,32985,17.419385502593
"100","K POORNIMA",100,"BJP","AEKE18206",77733,12875,6.8198551807063
"101","GULIHATTI D SHEKAR",101,"BJP","GEKE18218",90562,25992,16.2606508764686
"102","M. CHANDRAPPA",102,"BJP","AEKE1872",107976,38940,20.6593593158113
"103","S.V.RAMACHANDRA",103,"BJP","AEKE155",78948,29221,19.69932922102
"104","G KARUNAKARA REDDY",104,"BJP","GEKE18256",67603,9647,5.72814611611861
"105","S RAMAPPA",105,"INC","AEKE1914",64801,7260,4.4019475283004
"106","S.A. RAVINDRANATH",106,"BJP","AEKE1929",76540,4071,2.58760416203195
"107","SHAMANUR SHIVASHANKARAPPA",107,"INC","AEKE1947",71369,15884,11.6731460319093
"108","N. LINGANNA.",108,"BJP","AEKE18296",50556,6458,4.16207472142199
"109","K MADALU VIRUPAKSHAPPA",109,"BJP","AEKE1983",73794,25780,16.3067542095209
"110","M P RENUKACHARYA",110,"BJP","AEKE1995",80624,4233,2.61510993593506
"111","K.B. ASHOK NAIK",111,"BJP","AEKE18321",69326,3777,2.19276856625331
"112","B.K.SANGAMESHWARA.",112,"INC","AEKE2020",75722,11567,7.56621336106805
"113","K.S. ESHWARAPPA",113,"BJP","AEKE2038",104027,46107,26.7513373637978
"114","ARAGA JNANENDRA",114,"BJP","AEKE2052",67527,21955,13.9912057099159
"115","B S YADIYURAPPA",115,"BJP","AEKE2060",86983,35397,22.8540252965141
"116","S.KUMARA BANGARAPPA",116,"BJP","AEKE435",72091,13286,8.50608858214784
"117","H HALAPPA HARATHALU",117,"BJP","AEKE18376",78475,8039,5.18832610491532
"118","B. M. SUKUMAR SHETTY",118,"BJP","AEKE2093",96029,24393,13.8027228591152
"119","HALADY SRINIVAS SHETTY",119,"BJP","AEKE2105",103434,56405,35.5544489548927
"120","K RAGHUPATHI BHAT",120,"BJP","AEKE4453",84946,12044,7.41602783165543
"121","LALAJI .R. MENDON",121,"BJP","AEKE2119",75893,11917,8.25002769162605
"122","V. SUNIL KUMAR",122,"BJP","AEKE2129",91245,42566,29.1677801761058
"123","T D RAJEGOWDA",123,"INC","AEKE2139",62780,1989,1.45126337986035
"124","M.P.KUMARASWAMY",124,"BJP","AEKE2148",58783,12512,9.52801596125436
"125","C T RAVI",125,"BJP","AEKE2154",70863,26314,16.330102148469
"126","D S SURESH",126,"BJP","AEKE2170",44940,11687,7.81253133502236
"127","K S PRAKASH",127,"BJP","AEKE2185",62232,15372,9.62627122889635
"128","J.C. MADHU SWAMY",128,"BJP","AEKE348",69612,10277,5.68849183286008
"129","B.C. NAGESH",129,"BJP","AEKE2203",61383,25563,16.8653634270408
"130","JAYARAM A S",130,"BJP","AEKE2213",60710,2049,1.33451435791558
"131","DR H.D. RANGANATH",131,"INC","AEKE18898",58697,5600,3.4584339469995
"132","G.B. JYOTHI GANESH",132,"BJP","AEKE2234",60421,5293,3.1158938253145
"133","D C GOWRISHANKAR",133,"JD(S)","AEKE2248",82740,5640,3.27275259383051
"134","DR. G. PARAMESHWARA",134,"INC","AEKE2263",81598,7619,4.447856342238
"135","S R SRINIVAS (VASU)",135,"JD(S)","AEKE18935",55572,9081,5.84287736456055
"136","B SATHYANARAYANA",136,"JD(S)","AEKE2290",74338,10365,5.74990014645187
"137","VENKATARAMANAPPA",137,"INC","AEKE4549",72974,409,0.251057325779106
"138","M.V. VEERABHADRAIAH",138,"JD(S)","AEKE2316",88521,18574,11.185113814284
"139","N.H.SHIVASHANKARA REDDY",139,"INC","AEKE2337",69000,9168,5.43546570225885
"140","S.N. SUBBAREDDY(CHINNAKAYALAPALLI)",140,"INC","AEKE2359",65710,14013,8.51709131576388
"141","DR. K. SUDHAKAR",141,"INC","AEKE2380",82006,30431,17.5428179423176
"142","V. MUNIYAPPA",142,"INC","GEKE18464",76240,9709,5.70037928159604
"143","J K KRISHNA REDDY",143,"JD(S)","AEKE2405",87753,5673,3.13851975613264
"144","K R RAMESH KUMAR",144,"INC","AEKE2420",93571,10552,5.71899321438637
"145","H.NAGESH",145,"IND","AEKE19445",74068,6799,4.14391242868984
"146","ROOPAKALA.M",146,"INC","AEKE19474",71151,40827,29.2521978376287
"147","S.N.NARAYANASWAMY K.M",147,"INC","AEKE2474",70871,21571,13.7522791895648
"148","K.SRINIVASA GOWDA",148,"JD(S)","AEKE2489",82788,44251,24.7071501155766
"149","K.Y. NANJEGOWDA",149,"INC","AEKE19513",75677,17915,11.1023661085014
"150","S.R.VISHWANATH",150,"BJP","AEKE2520",120110,42503,17.3386093377119
"151","B.A.BASAVARAJA",151,"INC","AEKE2536",105019,29545,15.3236137692096
"152","KRISHNA BYREGOWDA",152,"INC","GEKE17302",114964,5671,2.23523800889996
"153","S.T SOMASHEKHAR",153,"INC","AEKE2577",115273,10711,3.72939189777337
"154","R.MANJUNATHA",155,"JD(S)","AEKE17352",94044,10675,4.93561735672839
"155","K. GOPALAIAH",156,"JD(S)","AEKE2631",88218,41100,25.7067800850638
"156","DR. ASHWATH NARAYAN.C.N.",157,"BJP","AEKE2645",83130,54000,43.6663566894433
"157","SURESH B S",158,"INC","AEKE17385",74453,21140,14.4113436498739
"158","R. AKHANDA SRINIVASAMURTHY",159,"INC","AEKE2684",97574,81626,64.5611870412554
"159","K.J GEORGE",160,"INC","AEKE2697",109955,53304,29.9307657321257
"160","S. RAGHU",161,"BJP","AEKE2711",58887,12227,9.2622472710194
"161","R ROSHAN BAIG",162,"INC","AEKE2722",59742,15040,13.8574087382756
"162","N A HARIS",163,"INC","AEKE2741",60009,18205,14.9934112996211
"163","DINESH GUNDU RAO",164,"INC","AEKE2756",47354,10070,7.94007490636704
"164","S SURESH KUMAR",165,"BJP","AEKE2770",56271,9453,7.87146521000566
"165","V SOMANNA",166,"BJP","GEKE17492",79135,11375,7.2345784228301
"166","M. KRISHNAPPA",167,"INC","AEKE2804",73353,2775,1.77425129792077
"167","B.Z. ZAMEER AHMED KHAN",168,"INC","GEKE252",65339,33137,27.5661556123086
"168","UDAY B.GARUDACHAR",169,"BJP","AEKE2847",57312,7934,6.15420415761713
"169","RAVISUBRAMANYA.L.A",170,"BJP","AEKE2862",76018,38009,29.2280245764862
"170","R ASHOKA",171,"BJP","AEKE397",77868,32166,19.9037176377407
"171","RAMALINGA REDDY",172,"INC","AEKE2894",67085,20478,15.0648853838684
"172","ARAVIND LIMBAVALI",174,"BJP","AEKE2921",141682,17784,6.2542201215395
"173","SATHISH REDDY M",175,"BJP","AEKE2931",111863,47162,24.1225512761496
"174","M KRISHNAPPA",176,"BJP","GEKE2941",65600,28196,22.5175294286764
"175","B.SHIVANNA",177,"INC","TEKE2955",113894,8627,3.78913987798504
"176","N NAGARAJU (M.T.B)",178,"INC","AEKE2970",98824,7597,3.93482190489509
"177","NARAYANASWAMY L N",179,"JD(S)","TEKE17682",86966,17010,9.93818576987345
"178","T VENKATARAMANAIAH",180,"INC","AEKE2986",73225,9945,5.89308887927612
"179","DR. K .SREENIVASAMURTHY",181,"JD(S)","AEKE2994",69277,24321,15.0655062409019
"180","A. MANJUNATH",182,"JD(S)","AEKE3011",119492,51425,26.4779783542205
"181","H.D.KUMARASWAMY",183,"JD(S)","GEKE3026",92626,22636,13.1871460862676
"182","D K SHIVAKUMAR",184,"INC","AEKE3038",127552,79909,42.9267480338648
"183","H D KUMARA SWAMY",185,"JD(S)","GEKE3026",87995,21530,11.3907509007317
"184","DR.K.ANNADANI",186,"JD(S)","AEKE3065",103038,26760,13.7459869012457
"185","D.C.THAMMANNA",187,"JD(S)","AEKE3078",109239,54030,31.3954501873965
"186","C S PUTTARAJU",188,"JD(S)","AEKE11",96003,22224,12.7019689652216
"187","M SRINIVAS",189,"JD(S)","AEKE421",69421,21608,13.0698554984969
"188","RAVINDRA SRIKANTAIAH",190,"JD(S)","AEKE3120",101307,43688,24.7306897625315
"189","SURESH GOWDAA",191,"JD(S)","AEKE3131",112396,47667,26.2668621054488
"190","NARAYANAGOWDA",192,"JD(S)","AEKE3142",88016,17119,9.8383361206416
"191","C N BALAKRISHNA",193,"JD(S)","AEKE3150",105516,53012,31.6941785592577
"192","K.M SHIVALINGE GOWDA",194,"JD(S)","AEKE3161",93986,43689,25.2597436386658
"193","LINGESHA. K.S.",195,"JD(S)","AEKE19102",64268,19690,12.9302136210508
"194","PREETHAM J GOWDA",196,"BJP","AEKE19108",63348,13006,8.4215024799596
"195","H D REVANNA",197,"JD(S)","AEKE3197",108541,43832,24.2841946635937
"196","A. T. RAMASWAMY",198,"JD(S)","AEKE3208",85064,10653,5.63937237962139
"197","H K KUMARASWAMY",199,"JD(S)","AEKE3220",62262,4942,3.06941269999006
"198","HARISH POONJA",200,"BJP","AEKE18533",98417,22974,12.7953216374269
"199","UMANATHA. A. KOTIAN",201,"BJP","AEKE3239",87444,29799,19.5727994640288
"200","DR.BHARATH SHETTY. Y",202,"BJP","AEKE18541",98648,26648,15.1319674737655
"201","D. VEDAVYASA KAMATH",203,"BJP","AEKE18546",86545,16075,9.83860405050585
"202","U.T.ABDUL KHADER",204,"INC","AEKE3266",80813,19739,13.2158973740945
"203","RAJESH NAIK U.",205,"BJP","AEKE3282",97802,15971,8.74859631343979
"204","SANJEEVA MATANDOOR",206,"BJP","AEKE3288",90073,19477,11.7140090575025
"205","ANGARA.S",207,"BJP","AEKE3293",95205,26068,15.4787069805002
"206","APPACHU RANJAN M P",208,"BJP","AEKE3302",70631,16015,9.45071935228788
"207","K G BOPAIAH",209,"BJP","AEKE3316",77944,13353,8.46347894429937
"208","K. MAHADEVA",210,"JD(S)","AEKE3326",77770,7493,4.81196537285828
"209","SA. RA. MAHESH",211,"JD(S)","AEKE3333",85011,1779,1.01647268551055
"210","ADAGURU H VISHWANATH",212,"JD(S)","AEKE19163",91667,8575,4.60457074124192
"211","ANIL KUMAR C",213,"INC","AEKE19177",76652,22093,12.9158798734895
"212","B. HARSHAVARDHAN",214,"BJP","AEKE19183",78030,12479,7.61012080815226
"213","G.T.DEVEGOWDA",215,"JD(S)","AEKE3374",121325,36042,15.9292504740059
"214","S A RAMADAS",216,"BJP","AEKE3387",78573,26347,17.9343534729218
"215","L. NAGENDRA",217,"BJP","AEKE3407",51683,14936,10.6265207678188
"216","TANVEER SAIT",218,"INC","AEKE302",62268,18127,11.1974549834759
"217","YATHINDRA S",219,"INC","AEKE19246",96435,58616,33.4856725012568
"218","ASHVIN KUMAR.M",220,"JD(S)","AEKE19267",83929,28478,18.3390646935332
"219","R NARENDRA",221,"INC","AEKE3483",60444,3513,2.06243065054922
"220","N. MAHESH",222,"BSP","TEKE19291",71792,19454,11.5200360038136
"221","C PUTTARANGASHETTY",223,"INC","AEKE3505",75963,4913,2.93996206114499
"222","C S NIRANJAN KUMAR",224,"BJP","AEKE19310",94151,16684,9.12182480235317
