"","Constituency_No","NewCand","Party","pid.x","Votes.x","OldCand","Last_party","pid.y","Votes.y"
"1",1,"JOLLE SHASHIKALA ANNASAHEB","BJP","AEKE617",87006,"JOLLE SHASHIKALA ANNASAHEB","BJP","AEKR11927",81860
"2",2,"GANESH PRAKASH HUKKERI","INC","AEKE17720",91467,"PRAKASH BABANNA HUKKERI","INC","GEKR4518",102237
"3",3,"MAHESH IRANAGOUDA KUMATHALLI","INC","AEKE642",82094,"LAXMAN SANGAPPA SAVADI","BJP","AEKR10125",74299
"4",4,"SHRIMANT BALASAHEB PATIL","INC","GEKE17739",83060,"BHARAMGOUD ALAGOUD KAGE","BJP","AEKR2435",41784
"5",5,"P.RAJEEV","BJP","AEKE663",67781,"P.RAJEEV","BSRCP","AEKR11965",71057
"6",6,"AIHOLE DURYODHAN MAHALINGAPPA","BJP","AEKE17769",67502,"AIHOLE DURYODHAN MAHALINGAPPA","BJP","AEKR11973",37535
"7",7,"UMESH VISHWANATH KATTI","BJP","AEKE687",83588,"UMESH VISHWANATH KATTI","BJP","AEKR6194",81810
"8",8,"BALACHANDRA LAKSHMANARAO JARAKIHOLI","BJP","AEKE694",96144,"BALACHANDRA LAXMANRAO JARKIHOLI","BJP","AEKR11751",99283
"9",9,"JARKIHOLI RAMESH LAXMANRAO","INC","AEKE704",90249,"JARKIHOLI RAMESH LAXMANRAO","INC","AEKR10074",79175
"10",10,"SATISH. L. JARKIHOLI","INC","AEKE713",73512,"SATISH LAXMANARAO JARAKIHOLI","INC","AEKR12008",70726
"11",11,"ANIL S BENAKE","BJP","AEKE17810",79057,"FAIROZ NURUDDIN SAITH","INC","AEKR12017",45125
"12",12,"ABHAY PATIL","BJP","AEKE734",84498,"SAMBHAJI LAKSHMAN PATIL","IND","AEKR8593",54426
"13",13,"LAXMI R HEBBALKAR","INC","GEKE17836",102040,"SANJAY B PATIL","BJP","AEKR12049",38322
"14",14,"DR. ANJALI HEMANT NIMBALKAR","INC","AEKE757",36649,"ARVIND CHANDRAKANT PATIL","IND","AEKR12067",37055
"15",15,"DODDAGOUDAR MAHANTESH BASAVANTARAY","BJP","AEKE17857",73155,"INAMADAR DANAPPAGOUDA BASANAGOUDA","INC","AEKR6130",53924
"16",16,"KOUJALAGI. MAHANTESH. SHIVANAND.","INC","AEKE17867",47040,"DR|| VISHWANATH IRANAGOUDA PATIL","KJP","AEKR14331",40709
"17",17,"ANAND @ VISHWANATH CHANDRASHEKHAR MAMANI","BJP","AEKE789",62480,"ANAND ALIAS VISHWANATH CHANDRASHEKHAR MAMANI","BJP","AEKR12091",46434
"18",18,"MAHADEVAPPA SHIVALINGAPPA YADAWAD","BJP","AEKE800",68349,"ASHOK MAHADEVAPPA PATTAN","INC","AEKR11676",42310
"19",19,"GOVIND MAKTHAPPA KARAJOL","BJP","AEKE810",76431,"GOVIND.M.KARJOL","BJP","AEKR8723",64727
"20",20,"SIDDU SAVADI","BJP","AEKE816",87213,"Ramya","INC","AEKRBP544",484085
"21",20,"SIDDU SAVADI","BJP","AEKE816",87213,"UMASHREE","INC","AEKR12121",70189
"22",21,"SIDDU BHIMAPPA NYAMGOUD","INC","GEKE17910",49245,"SIDDU B. NYAMAGOUDA","INC","GEKR65814",49145
"23",22,"MURUGESH RUDRAPPA NIRANI","BJP","AEKE833",85135,"J . T. PATIL","INC","GEKR4558",66655
"24",23,"SIDDARAMAIAH","INC","AEKE3440",67599,"CHIMMANAKATTI BALAPPA BHIMAPPA","INC","AEKR1110",57446
"25",23,"SIDDARAMAIAH","INC","AEKE3440",67599,"D.K. Suresh","INC","AEKRBP557",578608
"26",24,"VEERABHADRAYYA (VEERANNA) CHARANTIMATH","BJP","GEKE17954",85653,"METI HULLAPPA YAMANAPPA","INC","GEKR55517",68216
"27",25,"DODDANAGOUDA G PATIL","BJP","AEKE861",65012,"KASHAPPANAVAR VIJAYANAND SHIVASHANKRAPPA","INC","AEKR12159",72720
"28",26,"AMEENAPPA GOUDA S PATIL (NADAHALLI)","BJP","AEKE3725",63512,"APPAJI URF CHANNABASAVARAJ SHANKARAO NADAGOUD","INC","AEKR6320",34747
"29",27,"SOMANAGOUDA B PATIL (SASANUR)","BJP","AEKE883",38802,"AMINAPPAGOUDA SANGANAGOUDA PATIL","INC","AEKR14430",36231
"30",28,"SHIVANAND PATIL","INC","AEKE895",58647,"SHIVANAND S PATIL","INC","AEKR14445",56329
"31",29,"MALLANAGOUD BASANAGOUD PATIL","INC","AEKE908",98339,"M.B.PATIL","INC","AEKR12186",62061
"32",30,"BASANAGOUD .R. PATIL (YATNAL)","BJP","AEKE925",76308,"MAKBUL S BAGAWAN","INC","AEKR14472",48615
"33",31,"DEVANAND FULASING CHAVAN","JD(S)","AEKE941",59709,"RAJU ALAGUR","INC","AEKR14502",45570
"34",32,"YASHVANTHARAYGOUDA VITTALAGOUDA PATIL","INC","AEKE956",50401,"YASHAVANTARAYAGOUDA VITTALAGOUDA PATIL","INC","AEKR12224",58562
"35",33,"MANAGULI MALLAPPA CHANNAVEERAPPA","JD(S)","AEKE18034",70865,"BHUSANUR RAMESH BALAPPA","BJP","AEKR12235",37834
"36",34,"M Y PATIL","INC","AEKE987",71735,"MALIKAYYA VENKAYYA GUTTEDAR","INC","AEKR2616",38093
"37",35,"AJAY DHARAM SINGH","INC","AEKE1001",68508,"AJAY DHARAM SINGH","INC","AEKRXX44",67038
"38",36,"NARASIMHANAYAK (RAJUGOUDA)","BJP","AEKE1016",104426,"RAJA VENKATAPPA NAYAK","INC","GEKR23028",65033
"39",37,"SHARANABASAPPA GOUDA DARSHANAPUR","INC","AEKE1026",78642,"GURU PATIL SHIRAVAL","KJP","AEKR14579",54924
"40",38,"VENKATREDDY MUDNAL","BJP","AEKE18602",62227,"DR. MAALAKAREDDY","INC","AEKR2646",40434
"41",39,"NAGANGOUDA KANDKUR","JD(S)","AEKE1046",79627,"BABURAO CHINCHANASOOR","INC","AEKR4440",36051
"42",40,"PRIYANK KHARGE","INC","AEKE98",69700,"PRIYANK M. KHARGE","INC","AEKR14610",69379
"43",41,"RAJKUMAR PATIL","BJP","AEKE1070",80668,"DR SHARANPRAKASH PATIL","INC","AEKR10337",53546
"44",42,"DR. UMESH G JADHAV","INC","AEKE1082",73905,"DR UMESH G JADAV","INC","AEKR14632",58599
"45",43,"BASAWARAJ MATTIMUD","BJP","AEKE18635",61750,"G.RAMKRISHNA","INC","AEKR14644",40075
"46",44,"DATTATRAYA C PATIL REVOOR APPU GOUDA","BJP","AEKE1109",64788,"DATTATRAYA C. PATIL REVOOR (APPU GOUDA)","BJP","AEKR14668",36850
"47",45,"KANEEZ FATIMA","INC","AEKE1134",64311,"QAMAR UL ISLAM","INC","AEKR1224",50498
"48",46,"GUTTEDAR SUBHASH RUKMAYYA","BJP","AEKE1149",76815,"B.R. PATIL","KJP","AEKR12367",67085
"49",47,"B. NARAYANRAO","INC","AEKE1162",61425,"MALLIKARJUN SIDRAMAPPA KHUBA","JD(S)","AEKR10260",37494
"50",48,"RAJSHEKHAR","INC","AEKE19327",74945,"RAJASHEKHAR BASAVARAJ PATIL","INC","AEKR12377",64694
"51",49,"BANDEPPA","JD(S)","AEKE1191",55107,"ASHOK KHENY","KMP","AEKR14744",47763
"52",50,"RAHIM KHAN","INC","AEKE32",73270,"GURUPADAPPA NAGAMARPALLI","KJP","AEKR2531",50718
"53",51,"ESHWAR KHANDRE","INC","AEKE1228",84673,"ESHWARA KHANDRE","INC","AEKR10217",58012
"54",52,"PRABHU CHAUHAN","BJP","AEKE1240",75061,"PRABHU B. CHAVAN","BJP","AEKR12429",61826
"55",53,"BASANAGOUDA DADDAL","INC","AEKE3929",66656,"THIPPARAJU","BJP","AEKR14816",50497
"56",54,"DR. SHIVARAJ PATIL","BJP","AEKE1265",56511,"DR. SHIVARAJ PATIL S.","JD(S)","AEKR14822",45263
"57",55,"RAJA VENKATAPPA NAYAK","JD(S)","AEKE1287",53548,"G.HAMPAYYA SAHUKAR BALLATAGI","INC","AEKR12454",50619
"58",56,"SHIVANA GOUDA NAYAK","BJP","AEKE42",67003,"A. VENKATESH NAIK","INC","AEKR12466",62070
"59",57,"D. S. HOOLAGERI","INC","AEKE18721",54230,"MANAPPA D.VAJJAL","JD(S)","AEKR12477",31737
"60",58,"VENKATRAO NADAGOUDA","JD(S)","AEKE1317",71514,"BADARLI HAMPANAGOUDA","INC","AEKR12491",49213
"61",59,"PRATAPGOUDA PATIL","INC","AEKE1329",60387,"PRATAPGOWDA PATIL","INC","AEKR12495",45552
"62",60,"AMAREGOUDA LINGANAGOUDA PATIL BAYYAPUR","INC","AEKE1340",87567,"DODDANAGOUDA HANAMAGOUDA PATIL","BJP","AEKR10421",44007
"63",61,"BASAVARAJ DADESUGUR","BJP","AEKE1354",87735,"SHIVARAJ SANGAPPA TANGADAGI","INC","AEKR12509",49451
"64",62,"PARANNA ESHWARAPPA MUNAVALLI","BJP","AEKE1369",67617,"IQBAL ANSARI","JD(S)","AEKR10445",60303
"65",63,"ACHAR HALAPPA BASAPPA","BJP","AEKE1378",79072,"BASAVARAJ RAYARADDY","INC","GEKR54606",52388
"66",64,"K. RAGHAVENDRA BASAVARAJ HITNAL","INC","AEKE1389",98783,"K.RAGHAVENDRA BASAVARAJ HITNAL","INC","AEKR9064",81062
"67",65,"RAMAPPA SOBEPPA LAMANI","BJP","AEKE1398",91967,"DODDAMANI RAMAKRISHNA SHIDDLINGAPPA","INC","AEKRX2X5",44738
"68",66,"HANAMANTAGOUDA KRISHNAGOUDA PATIL","INC","AEKE1409",77699,"H K PATIL","INC","AEKR997",70475
"69",67,"KALAKAPPA BANDI","BJP","AEKE1422",83735,"GURUPADAGOUDA SANGANAGOUDA PATIL","INC","AEKR8478",74593
"70",68,"CHANDRAKANTAGOUDA CHANNAPPAGOUDA PATIL","BJP","AEKE1434",73045,"B R YAVAGAL","INC","GEKR44604",59620
"71",69,"SHANKAR B. PATIL MUNENAKOPPA","BJP","AEKE1445",65718,"N.H.KONARADDI","JD(S)","AEKR11668",44448
"72",70,"CHANNABASAPPA SATHYAPPA SHIVALLI","INC","AEKE1460",64871,"CHANNABASAPPA SATYAPPA SHIVALLI","INC","AEKR9938",52690
"73",71,"AMRUT AYYAPPA DESAI","BJP","AEKE1472",85123,"VINAY KULKARNI","INC","AEKR12618",53453
"74",72,"ABBAYYA PRASAD","INC","AEKE1484",76510,"ABBAYYA PRASAD","INC","AEKR15041",42353
"75",73,"JAGADISH SHETTAR","BJP","AEKE1493",55830,"JAGADISH SHETTAR","BJP","AEKR8314",58201
"76",74,"ARVIND BELLAD","BJP","AEKE1512",96462,"ARAVIND CHANDRAKANT BELLAD","BJP","AEKR15082",42003
"77",75,"C M NIMBANNAVAR","BJP","AEKE18111",83267,"SANTHOSH S LAD","INC","AEKR12668",76802
"78",76,"DESHPANDE R.V","INC","AEKE1538",61577,"DESHPANDE. R. V.","INC","AEKR3727",55005
"79",77,"ROOPALI SANTOSH NAIK","BJP","AEKE18505",60339,"SANTEESH SAIL KRISHNA","IND","AEKR15108",80727
"80",78,"DINAKAR KESHAV SHETTY","BJP","AEKE1566",59392,"SHARDA MOHAN SHETTY","INC","AEKR15124",36756
"81",79,"SUNIL BILIYA NAIK","BJP","AEKE18518",83172,"MANKALA SUBBA VAIDYA","IND","AEKR15129",37319
"82",80,"KAGERI VISHWESHWAR HEGDE","BJP","AEKE1585",70595,"ANANT KAGERI VISHWESHWAR HEGDE","BJP","AEKR15142",42854
"83",81,"ARABAIL HEBBAR SHIVARAM","INC","AEKE1593",66290,"ARBAIL SHIVARAM HEBBAR","INC","AEKR12714",58025
"84",82,"C M UDASI","BJP","AEKE1607",80529,"MANOHAR H. TAHASHILDAR","INC","AEKR2260",66324
"85",83,"BASAVARAJ BOMMAI","BJP","AEKE1613",83868,"BASAVARAJ BOMMAI","BJP","AEKR8325",73007
"86",84,"NEHARU OLEKAR","BJP","AEKE1625",86565,"RUDRAPPA MANAPPA LAMANI","INC","AEKR8425",83119
"87",85,"BALLARY VIRUPAKSHAPPA RUDRAPPA","BJP","AEKE1636",91721,"BASAVARAJ NEELAPPA SHIVANNANAVAR","INC","AEKR12768",57707
"88",86,"BASAVANAGOUDA PATIL","INC","GEKE18161",72461,"U. B. BANAKAR","KJP","AEKR8398",52623
"89",87,"R SHANKAR S/O M RAMACHANDRA","KPJP","AEKE18174",63910,"KOLIWAD K.B","INC","AEKR977",53780
"90",88,"P. T. PARAMESHWARA NAIK","INC","AEKE1677",54097,"P.T.PARAMESHWARANAIK","INC","AEKR12793",59336
"91",89,"BHEEMA NAIK L.B.P.","INC","AEKE1687",78337,"BHEEMANAIK LBP","JD(S)","AEKR15252",51972
"92",90,"ANAND SINGH","INC","AEKE1701",83214,"ANAND SINGH","BJP","AEKR12811",69995
"93",91,"J N GANESH","INC","AEKE1722",80592,"T.H. SURESH BABU","BSRCP","AEKR12822",70858
"94",92,"M.S. SOMALINGAPPA","BJP","AEKE1732",82546,"B.M. NAGARAJA","INC","AEKR15293",65490
"95",93,"B NAGENDRA","INC","AEKE18823",79186,"B. SREERAMULU","BSRCP","AEKR9079",74854
"96",94,"G. SOMASEKHARA REDDY","BJP","AEKE18832",76589,"ANIL LAD","INC","AEKR12867",52098
"97",95,"E TUKARAM","INC","AEKE1781",78106,"E.TUKARAM","INC","AEKR12868",62246
"98",96,"N.Y. GOPALAKRISHNA","BJP","AEKE46",50085,"B. NAGENDRA","IND","AEKR12874",71477
"99",97,"B. SREERAMULU","BJP","AEKE147",84018,"S. THIPPESWAMY","BSRCP","AEKR12894",76827
"100",98,"T RAGHUMURTHY","INC","AEKE1817",72874,"T RAGHUMURTHY","INC","AEKR15373",60197
"101",99,"G H THIPPAREDDY","BJP","AEKE1827",82896,"G.H.THIPPAREDDY","BJP","AEKR6811",62228
"102",100,"K POORNIMA","BJP","AEKE18206",77733,"D.SUDHAKAR","INC","AEKR10595",71661
"103",101,"GULIHATTI D SHEKAR","BJP","GEKE18218",90562,"B.G. GOVINDAPPA","INC","AEKR12930",58010
"104",102,"M. CHANDRAPPA","BJP","AEKE1872",107976,"H. ANJANEYA","INC","AEKR6804",76856
"105",103,"S.V.RAMACHANDRA","BJP","AEKE155",78948,"H.P.RAJESH","INC","AEKR12950",77805
"106",104,"G KARUNAKARA REDDY","BJP","GEKE18256",67603,"M P RAVINDRA","INC","AEKR15459",56954
"107",105,"S RAMAPPA","INC","AEKE1914",64801,"H.S. SHIVASHANKAR","JD(S)","AEKR15473",59666
