"","Constituency_No","NewCand","Party","pid.x","Votes.x","OldCand","Last_party","pid.y","Votes.y"
"108",106,"S.A. RAVINDRANATH","BJP","AEKE1929",76540,"S S MALLIKARJUNA","INC","GEKR4856",88101
"109",107,"SHAMANUR SHIVASHANKARAPPA","INC","AEKE1947",71369,"SHAMANUR SHIVASHANKARAPPA","INC","AEKR12990",66320
"110",108,"N. LINGANNA.","BJP","AEKE18296",50556,"K.SHIVAMURTHY","INC","AEKR1367",32435
"111",109,"K MADALU VIRUPAKSHAPPA","BJP","AEKE1983",73794,"VADNAL RAJANNA","INC","AEKR8123",53355
"112",110,"M P RENUKACHARYA","BJP","AEKE1995",80624,"D. G SHANTANA GOWDA","INC","AEKR9840",78789
"113",111,"K.B. ASHOK NAIK","BJP","AEKE18321",69326,"SHARADA POORYANAIK","JD(S)","AEKR13031",48639
"114",112,"B.K.SANGAMESHWARA.","INC","AEKE2020",75722,"APPAJI. M.J","JD(S)","AEKR5826",78370
"115",113,"K.S. ESHWARAPPA","BJP","AEKE2038",104027,"K.B. PRASANNAKUMAR","INC","AEKR15605",39355
"116",114,"ARAGA JNANENDRA","BJP","AEKE2052",67527,"KIMMANE RATNAKAR","INC","AEKR9856",37160
"117",115,"B S YADIYURAPPA","BJP","AEKE2060",86983,"B.S.YADIYURAPPA","KJP","AEKR2174",69126
"118",116,"S.KUMARA BANGARAPPA","BJP","AEKE435",72091,"S.MADHU BANGARAPPA","JD(S)","AEKR11466",58541
"119",117,"H HALAPPA HARATHALU","BJP","AEKE18376",78475,"KAGODU THIMMAPPA","INC","AEKR891",71960
"120",118,"B. M. SUKUMAR SHETTY","BJP","AEKE2093",96029,"K.GOPALA POOJARY","INC","AEKR8045",82277
"121",119,"HALADY SRINIVAS SHETTY","BJP","AEKE2105",103434,"HALADY SRINIVASA SHETTY","IND","AEKR13101",80563
"122",120,"K RAGHUPATHI BHAT","BJP","AEKE4453",84946,"PRAMOD MADHWARAJ","INC","AEKR11350",86868
"123",121,"LALAJI .R. MENDON","BJP","AEKE2119",75893,"VINAY KUMAR SORAKE","INC","AEKR15685",52782
"124",122,"V. SUNIL KUMAR","BJP","AEKE2129",91245,"V.SUNILL KUMAR","BJP","AEKR11368",65039
"125",123,"T D RAJEGOWDA","INC","AEKE2139",62780,"D.N. JEEVARAJ","BJP","AEKR8066",58402
"126",124,"M.P.KUMARASWAMY","BJP","AEKE2148",58783,"B.B. NINGAIAH","JD(S)","AEKR3607",32417
"127",125,"C T RAVI","BJP","AEKE2154",70863,"C T RAVI","BJP","AEKR9797",58683
"128",126,"D S SURESH","BJP","AEKE2170",44940,"G.H SRINIVASA","INC","AEKR15744",35817
"129",127,"K S PRAKASH","BJP","AEKE2185",62232,"Y.S.V.DATTA","JD(S)","AEKR13159",68733
"130",128,"J.C. MADHU SWAMY","BJP","AEKE348",69612,"C.B.SURESHBABU","JD(S)","AEKRBP186",60759
"131",129,"B.C. NAGESH","BJP","AEKE2203",61383,"K.SHADAKSHARI","INC","AEKR9264",56817
"132",130,"JAYARAM A S","BJP","AEKE2213",60710,"M.T.KRISHNAPPA","JD(S)","AEKR6999",66089
"133",131,"DR H.D. RANGANATH","INC","AEKE18898",58697,"D. NAGARAJAIAH","JD(S)","AEKR2896",44575
"134",132,"G.B. JYOTHI GANESH","BJP","AEKE2234",60421,"DR. RAFEEQ AHMED S.","INC","AEKR13190",43681
"135",133,"D C GOWRISHANKAR","JD(S)","AEKE2248",82740,"B.SURESH GOWDA","BJP","AEKR13209",55029
"136",134,"DR. G. PARAMESHWARA","INC","AEKE2263",81598,"SUDHAKARA LAL .P.R","JD(S)","AEKR15831",72229
"137",135,"S R SRINIVAS (VASU)","JD(S)","AEKE18935",55572,"S R SHRINIVAS (VASU)","JD(S)","AEKR13219",58783
"138",136,"B SATHYANARAYANA","JD(S)","AEKE2290",74338,"T B JAYACHANDRA","INC","AEKR235",74089
"139",137,"VENKATARAMANAPPA","INC","AEKE4549",72974,"K.M.THIMMARAYAPPA","JD(S)","AEKR10626",68686
"140",138,"M.V. VEERABHADRAIAH","JD(S)","AEKE2316",88521,"KYATASANDRA N.RAJANNA","INC","AEKR10649",75086
"141",139,"N.H.SHIVASHANKARA REDDY","INC","AEKE2337",69000,"N H SHIVASHANKARA REDDY","INC","AEKR13272",50131
"142",140,"S.N. SUBBAREDDY(CHINNAKAYALAPALLI)","INC","AEKE2359",65710,"S.N SUBBAREDDY(CHINNAKAYAL APALLI)","IND","AEKR15917",66227
"143",141,"DR. K. SUDHAKAR","INC","AEKE2380",82006,"DR. K SUDHAKAR","INC","AEKR15951",74914
"144",142,"V. MUNIYAPPA","INC","GEKE18464",76240,"M. RAJANNA","JD(S)","AEKR13298",77931
"145",143,"J K KRISHNA REDDY","JD(S)","AEKE2405",87753,"J.K.KRISHNAREDDY","JD(S)","AEKR15974",68950
"146",144,"K R RAMESH KUMAR","INC","AEKE2420",93571,"K.R.RAMESHKUMAR","INC","AEKR323",83426
"147",145,"H.NAGESH","IND","AEKE19445",74068,"G.MANJUNATHA","IND","AEKR16009",73146
"148",146,"ROOPAKALA.M","INC","AEKE19474",71151,"RAMAKKA .Y","BJP","AEKR16026",55014
"149",147,"S.N.NARAYANASWAMY K.M","INC","AEKE2474",70871,"S.N.NARAYANASWAMY.K.M","INC","AEKR16047",71570
"150",148,"K.SRINIVASA GOWDA","JD(S)","AEKE2489",82788,"R. VATHUR PRAKASH","IND","AEKR13391",62957
"151",149,"K.Y. NANJEGOWDA","INC","AEKE19513",75677,"K.S. MANJUNATHGOWDA","JD(S)","AEKR16077",57645
"152",150,"S.R.VISHWANATH","BJP","AEKE2520",120110,"S.R. VISHWANATH","BJP","AEKR13407",75507
"153",151,"B.A.BASAVARAJA","INC","AEKE2536",105019,"B.A.BASAVARAJA","INC","AEKR16114",106299
"154",152,"KRISHNA BYREGOWDA","INC","GEKE17302",114964,"KRISHNA BYRE GOWDA","INC","GEKR5271",96125
"155",153,"S.T SOMASHEKHAR","INC","AEKE2577",115273,"S.T.SOMASHEKAR","INC","AEKR10936",120380
"156",155,"R.MANJUNATHA","JD(S)","AEKE17352",94044,"S MUNIRAJU","BJP","AEKR13463",57562
"157",156,"K. GOPALAIAH","JD(S)","AEKE2631",88218,"GOPALAIAH .K.","JD(S)","AEKR13468",66127
"158",157,"DR. ASHWATH NARAYAN.C.N.","BJP","AEKE2645",83130,"DR. ASHWATH NARAYAN C. N.","BJP","AEKR13479",57609
"159",158,"SURESH B S","INC","AEKE17385",74453,"R. JAGADEESH KUMAR","BJP","AEKR16227",38162
"160",159,"R. AKHANDA SRINIVASAMURTHY","INC","AEKE2684",97574,"AKHANDA SRINIVAS MURTHY.R","JD(S)","AEKR16257",48995
"161",160,"K.J GEORGE","INC","AEKE2697",109955,"K.J. GEORGE","INC","AEKR1709",69673
"162",161,"S. RAGHU","BJP","AEKE2711",58887,"S. RAGHU","BJP","AEKR13527",53364
"163",162,"R ROSHAN BAIG","INC","AEKE2722",59742,"R.ROSHAN BAIG","INC","AEKR9443",49649
"164",163,"N A HARIS","INC","AEKE2741",60009,"N.A.HARIS","INC","AEKR13542",54342
"165",164,"DINESH GUNDU RAO","INC","AEKE2756",47354,"DINESH GUNDU RAO","INC","AEKR13559",54968
"166",165,"S SURESH KUMAR","BJP","AEKE2770",56271,"S.SURESH KUMAR","BJP","AEKR13589",39291
"167",166,"V SOMANNA","BJP","GEKE17492",79135,"PRIYAKRISHNA","INC","AEKR16368",72654
"168",167,"M. KRISHNAPPA","INC","AEKE2804",73353,"M.KRISHNAPPA","INC","AEKRX191",76891
"169",168,"B.Z. ZAMEER AHMED KHAN","INC","GEKE252",65339,"B.Z.ZAMEER AHMED KHAN","JD(S)","GEKR5233",56339
"170",169,"UDAY B.GARUDACHAR","BJP","AEKE2847",57312,"R.V. DEVRAJ","INC","AEKR5079",44714
"171",170,"RAVISUBRAMANYA.L.A","BJP","AEKE2862",76018,"RAVI SUBRAMANYA.L.A.","BJP","AEKR13640",43876
"172",171,"R ASHOKA","BJP","AEKE397",77868,"R ASHOKA","BJP","AEKR13661",53680
"173",172,"RAMALINGA REDDY","INC","AEKE2894",67085,"RAMALINGAREDDY","INC","AEKRX189",69712
"174",174,"ARAVIND LIMBAVALI","BJP","AEKE2921",141682,"ARVIND LIMBAVALI","BJP","AEKR13701",110244
"175",175,"SATHISH REDDY M","BJP","AEKE2931",111863,"SATHISH REDDY.M","BJP","AEKRX223",86552
"176",176,"M KRISHNAPPA","BJP","GEKE2941",65600,"M. KRISHNAPPA","BJP","GEKRX191",102207
"177",177,"B.SHIVANNA","INC","TEKE2955",113894,"SHIVANNA B.","INC","AEKR11027",105464
"178",178,"N NAGARAJU (M.T.B)","INC","AEKE2970",98824,"M.T.B. NAGARAJ","INC","AEKR11020",85238
"179",179,"NARAYANASWAMY L N","JD(S)","TEKE17682",86966,"PILLA MUNISHAMAPPA","JD(S)","AEKR16550",70323
"180",180,"T VENKATARAMANAIAH","INC","AEKE2986",73225,"T.VENKATARAMANAIAH (APPAKARANAHALLI T.VENKATESH)","INC","AEKR16566",38877
"181",181,"DR. K .SREENIVASAMURTHY","JD(S)","AEKE2994",69277,"DR K SRINIVASAMURTHY","JD(S)","AEKR13768",60492
"182",182,"A. MANJUNATH","JD(S)","AEKE3011",119492,"H.C.BALAKRISHNA","JD(S)","AEKR9501",74821
"183",183,"H.D.KUMARASWAMY","JD(S)","GEKE3026",92626,"H D KUMARA SWAMY","JD(S)","GEKR5145",83447
"184",184,"D K SHIVAKUMAR","INC","AEKE3038",127552,"D.K. SHIVAKUMAR","INC","AEKR13811",100007
"185",185,"H D KUMARA SWAMY","JD(S)","GEKE3026",87995,"C P YOGESHWARA","SP","GEKR5148",80099
"186",186,"DR.K.ANNADANI","JD(S)","AEKE3065",103038,"P.M.NARENDRA SWAMY","INC","AEKR9547",61869
"187",187,"D.C.THAMMANNA","JD(S)","AEKE3078",109239,"D.C.THAMMANNA","JD(S)","AEKR9540",80926
"188",188,"C S PUTTARAJU","JD(S)","AEKE11",96003,"K.S.PUTTANNAIAH","SKP","AEKR13843",80041
"189",189,"M SRINIVAS","JD(S)","AEKE421",69421,"M.H. AMBAREESH","INC","GEKR65368",90329
"190",190,"RAVINDRA SRIKANTAIAH","JD(S)","AEKE3120",101307,"A.B. RAMESHA BANDISIDDEGOWDA","JD(S)","AEKR13862",55204
"191",191,"SURESH GOWDAA","JD(S)","AEKE3131",112396,"N.CHALUVARAYASWAMY (SWAMY GOWDA)","JD(S)","GEKR5048",89203
"192",192,"NARAYANAGOWDA","JD(S)","AEKE3142",88016,"NARAYANAGOWDA","JD(S)","AEKRX2X14",56784
"193",193,"C N BALAKRISHNA","JD(S)","AEKE3150",105516,"C.N.BALAKRISHNA","JD(S)","AEKR16733",87185
"194",194,"K.M SHIVALINGE GOWDA","JD(S)","AEKE3161",93986,"K.M.SHIVALINGE GOWDA","JD(S)","AEKR13898",76579
"195",195,"LINGESHA. K.S.","JD(S)","AEKE19102",64268,"Y.N RUDRESHA GOWDA","INC","AEKR13902",48802
"196",196,"PREETHAM J GOWDA","BJP","AEKE19108",63348,"H.S.PRAKASH","JD(S)","AEKR7937",61306
"197",197,"H D REVANNA","JD(S)","AEKE3197",108541,"H.D REVANNA","JD(S)","AEKR7923",92713
"198",198,"A. T. RAMASWAMY","JD(S)","AEKE3208",85064,"MANJU A","INC","AEKR5649",61369
"199",199,"H K KUMARASWAMY","JD(S)","AEKE3220",62262,"KUMARASWAMY H.K.","JD(S)","AEKR3460",63602
"200",200,"HARISH POONJA","BJP","AEKE18533",98417,"K. VASANTHA BANGERA","INC","AEKR2052",74530
"201",201,"UMANATHA. A. KOTIAN","BJP","AEKE3239",87444,"K ABHAYACHANDRA","INC","AEKR9781",53180
"202",202,"DR.BHARATH SHETTY. Y","BJP","AEKE18541",98648,"B.A.MOHIUDDIN BAVA","INC","AEKR13952",69897
"203",203,"D. VEDAVYASA KAMATH","BJP","AEKE18546",86545,"J.R.LOBO","INC","AEKR16835",67829
"204",204,"U.T.ABDUL KHADER","INC","AEKE3266",80813,"U T KHADER","INC","AEKR13962",69450
"205",205,"RAJESH NAIK U.","BJP","AEKE3282",97802,"B.RAMANATHA RAI","INC","AEKR13972",81665
"206",206,"SANJEEVA MATANDOOR","BJP","AEKE3288",90073,"SHAKUNTALA T SHETTY","INC","AEKR7980",66345
"207",207,"ANGARA.S","BJP","AEKE3293",95205,"ANGARA. S","BJP","AEKR5671",65913
"208",208,"APPACHU RANJAN M P","BJP","AEKE3302",70631,"APPACHU (RANJAN) M.P","BJP","AEKR16882",56696
"209",209,"K G BOPAIAH","BJP","AEKE3316",77944,"K.G.BOPAIAH","BJP","AEKR9680",67250
"210",210,"K. MAHADEVA","JD(S)","AEKE3326",77770,"K.VENKATESH","INC","AEKRX38",62045
"211",211,"SA. RA. MAHESH","JD(S)","AEKE3333",85011,"SA.RA.MAHESH","JD(S)","AEKR11203",81457
"212",212,"ADAGURU H VISHWANATH","JD(S)","AEKE19163",91667,"H.P.MANJUNATH","INC","AEKR14022",83930
"213",213,"ANIL KUMAR C","INC","AEKE19177",76652,"CHIKKAMADU S","JD(S)","AEKR16939",48606
"214",214,"B. HARSHAVARDHAN","BJP","AEKE19183",78030,"V.SRINIVASA PRASAD","INC","GEKR24196",50784
"215",215,"G.T.DEVEGOWDA","JD(S)","AEKE3374",121325,"G.T. DEVE GOWDA","JD(S)","AEKR16956",75864
"216",216,"S A RAMADAS","BJP","AEKE3387",78573,"M.K.SOMASHEKAR","INC","AEKR9605",52611
"217",217,"L. NAGENDRA","BJP","AEKE3407",51683,"VASU","INC","AEKR9611",41930
"218",218,"TANVEER SAIT","INC","AEKE302",62268,"TANVEER SAIT","INC","AEKRBP324",38037
"219",219,"YATHINDRA S","INC","AEKE19246",96435,"SIDDARAMAIAH","INC","AEKRX2X8",84385
"220",220,"ASHVIN KUMAR.M","JD(S)","AEKE19267",83929,"DR. H.C. MAHADEVAPPA","INC","GEKR44508",53219
"221",221,"R NARENDRA","INC","AEKE3483",60444,"R.NARENDRA","INC","AEKR11099",55684
"222",222,"N. MAHESH","BSP","TEKE19291",71792,"S. JAYANNA","INC","AEKR7688",47402
"223",223,"C PUTTARANGASHETTY","INC","AEKE3505",75963,"C.PUTTARANGASHETTY","INC","AEKR14147",54440
"224",224,"C S NIRANJAN KUMAR","BJP","AEKE19310",94151,"H.S. MAHADEVA PRASAD","INC","AEKR3404",73723
